y_real,y_pred,proba_programada
0,0,0.02
0,0,0.2
0,0,0.0
1,1,0.97
0,0,0.0
1,0,0.42
0,0,0.0
0,1,0.51
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.02
1,1,1.0
0,0,0.03
0,0,0.08
0,0,0.21
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.38
1,1,0.92
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.21
1,1,1.0
0,1,1.0
0,0,0.3
0,0,0.0
0,0,0.1
0,0,0.0533
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.05
0,0,0.17
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.14
0,0,0.23
0,0,0.0
0,0,0.39
0,0,0.005
0,0,0.11
0,0,0.01
0,0,0.02
1,1,1.0
1,0,0.28
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.01
0,0,0.04
0,0,0.0
0,0,0.3975
0,0,0.01
0,0,0.03
0,0,0.0
0,0,0.42
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.03
1,1,1.0
0,0,0.11
1,0,0.4643
0,0,0.02
1,1,1.0
0,0,0.01
0,0,0.2778
0,1,0.67
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.38
0,0,0.01
1,1,1.0
0,0,0.07
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.03
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.03
0,0,0.26
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
1,0,0.41
0,0,0.0
1,1,1.0
1,1,0.98
0,0,0.07
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.15
0,0,0.36
1,1,0.99
0,0,0.02
0,0,0.0
0,0,0.03
0,0,0.0
0,0,0.0475
0,0,0.0
0,0,0.07
1,0,0.16
0,0,0.0
0,0,0.06
0,0,0.02
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,1,0.63
0,0,0.0
0,0,0.11
0,0,0.0
1,1,1.0
0,0,0.0
0,1,0.69
0,0,0.01
0,0,0.18
0,0,0.21
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,1,0.6029
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.63
0,0,0.0
0,0,0.01
0,0,0.0
1,1,0.96
0,0,0.0
0,0,0.3
0,0,0.05
1,1,0.71
0,0,0.01
1,1,1.0
0,0,0.12
1,1,1.0
0,0,0.0
0,0,0.01
1,1,1.0
0,0,0.02
0,1,0.99
0,0,0.0
0,0,0.0
0,0,0.34
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,1,0.54
0,0,0.34
0,0,0.21
0,0,0.0
0,0,0.0
0,0,0.03
0,0,0.0
0,0,0.01
0,0,0.06
1,1,1.0
0,0,0.0
0,0,0.1
0,0,0.0
1,1,1.0
1,1,0.98
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.02
1,1,0.93
0,0,0.03
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,1,0.54
0,0,0.0
0,0,0.07
0,0,0.12
0,0,0.0
0,0,0.01
1,1,0.7322
0,0,0.0
1,1,0.72
1,1,0.98
1,1,1.0
0,0,0.35
0,0,0.02
0,0,0.02
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.23
0,0,0.04
0,0,0.0
1,0,0.43
1,1,1.0
1,1,1.0
0,0,0.06
0,0,0.0
0,0,0.05
0,0,0.0
0,0,0.01
0,0,0.0
1,1,0.96
0,0,0.0
0,0,0.01
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.5
0,0,0.0
1,1,1.0
0,0,0.1
0,0,0.0
0,0,0.28
0,0,0.0
1,1,0.53
0,0,0.0
0,0,0.01
1,1,0.69
0,0,0.0
0,0,0.0
0,0,0.354
0,0,0.32
0,0,0.02
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.29
0,0,0.0
0,0,0.04
0,0,0.02
0,0,0.0
0,0,0.03
0,0,0.0
0,0,0.04
0,0,0.0
0,0,0.09
0,0,0.13
1,1,0.98
1,0,0.34
0,0,0.0
0,0,0.01
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.33
0,1,0.58
1,1,1.0
0,0,0.04
0,0,0.0
0,0,0.34
0,0,0.01
0,0,0.0
0,0,0.25
0,0,0.03
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.26
0,0,0.13
0,0,0.02
1,1,0.59
0,0,0.02
1,1,0.97
0,0,0.01
0,0,0.05
1,1,0.99
1,1,0.99
0,0,0.0
1,1,1.0
0,0,0.01
0,0,0.21
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.23
0,0,0.01
0,0,0.0
0,0,0.01
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0777
1,1,0.98
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,1,0.53
1,1,0.99
1,1,0.98
0,0,0.0
1,0,0.03
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.39
0,0,0.135
1,1,0.97
0,0,0.0
0,0,0.48
0,0,0.0
1,1,0.99
0,0,0.01
0,0,0.11
1,1,1.0
0,0,0.0075
0,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.01
1,1,0.9967
0,0,0.0
1,1,0.87
0,0,0.07
1,0,0.35
0,0,0.03
0,0,0.2
0,0,0.0
0,0,0.02
0,0,0.02
0,0,0.0
0,0,0.05
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
1,1,1.0
1,1,0.97
0,0,0.06
1,1,0.98
1,1,0.98
0,0,0.0025
0,0,0.08
0,0,0.0
0,0,0.05
0,0,0.0
0,0,0.0
0,0,0.11
0,0,0.05
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.16
0,0,0.0
1,1,1.0
0,0,0.01
1,1,1.0
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.08
0,0,0.08
0,0,0.0
0,0,0.08
0,0,0.0
0,0,0.02
0,0,0.05
0,0,0.12
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.05
0,0,0.0
0,0,0.01
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.19
0,0,0.15
0,1,1.0
0,0,0.01
1,1,1.0
0,0,0.0
0,0,0.01
0,0,0.07
0,0,0.1575
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.02
0,0,0.01
0,0,0.08
1,1,0.85
0,0,0.0
0,0,0.03
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.8175
0,0,0.12
1,1,1.0
0,0,0.0
0,0,0.03
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,0.93
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,0.98
1,1,1.0
0,0,0.23
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.98
1,1,1.0
0,0,0.08
0,0,0.0
1,1,0.6
0,0,0.0
0,0,0.0
0,0,0.32
0,0,0.38
0,0,0.09
0,0,0.06
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.01
1,1,1.0
0,0,0.01
0,0,0.0
1,1,1.0
0,0,0.0
1,1,0.99
0,0,0.07
1,1,1.0
0,0,0.09
0,0,0.09
1,0,0.12
1,1,0.99
0,0,0.0
0,0,0.216
0,0,0.05
0,0,0.07
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.1
0,0,0.03
0,0,0.0
1,1,0.94
0,0,0.0
1,1,0.6
0,0,0.0
0,0,0.05
1,1,1.0
0,0,0.0
1,1,0.99
0,0,0.06
0,0,0.0367
0,0,0.14
0,1,0.55
1,1,1.0
0,0,0.16
0,0,0.0
0,0,0.15
0,0,0.03
0,0,0.0
1,1,0.98
0,0,0.0
0,0,0.0
1,1,0.55
0,0,0.12
1,0,0.3
1,1,0.82
1,1,0.78
0,0,0.0
1,1,0.81
1,1,1.0
1,1,1.0
0,0,0.03
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.15
1,1,1.0
1,1,0.57
0,0,0.02
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.46
0,0,0.0
0,0,0.0
0,0,0.0
0,1,0.72
0,0,0.0
1,1,1.0
0,0,0.01
1,1,0.95
0,1,0.96
0,0,0.01
0,0,0.0
0,0,0.45
1,1,1.0
0,0,0.16
0,0,0.02
0,0,0.0
1,1,1.0
0,0,0.07
0,0,0.0
1,1,1.0
0,0,0.41
0,0,0.04
0,0,0.01
1,1,0.79
1,1,1.0
0,0,0.03
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.07
1,1,0.99
0,0,0.01
1,1,0.82
1,1,1.0
0,0,0.0
0,0,0.07
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,0,0.27
0,0,0.0
1,1,0.85
0,0,0.1
0,0,0.0
0,0,0.33
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.05
0,0,0.07
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.01
0,0,0.04
0,0,0.08
0,0,0.2643
1,1,1.0
0,0,0.08
0,0,0.1602
1,1,1.0
0,0,0.16
0,0,0.0
0,0,0.01
1,1,1.0
0,0,0.28
0,0,0.0
0,0,0.09
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.16
0,0,0.04
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.54
0,0,0.28
0,0,0.0
1,1,0.99
0,0,0.01
0,0,0.01
0,0,0.35
1,1,1.0
0,0,0.01
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.02
0,0,0.04
0,0,0.01
0,0,0.02
1,1,1.0
0,0,0.0
0,0,0.01
1,1,0.99
0,0,0.03
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.31
0,0,0.06
1,1,1.0
1,1,1.0
0,0,0.0
1,0,0.12
0,0,0.0
0,0,0.0
0,0,0.03
0,0,0.11
0,0,0.02
0,0,0.0
0,0,0.23
0,0,0.32
0,0,0.0
0,0,0.05
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.23
0,0,0.06
0,0,0.09
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
1,1,0.99
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.06
0,0,0.01
0,0,0.0
0,0,0.15
1,1,0.95
0,0,0.228
0,0,0.01
0,0,0.01
0,0,0.31
0,0,0.0
0,0,0.0
0,0,0.2775
0,0,0.02
1,1,0.56
0,0,0.0
0,0,0.0
1,1,0.82
0,0,0.09
0,0,0.0
0,0,0.0
0,0,0.0481
0,0,0.0
0,0,0.17
0,0,0.0
0,0,0.11
0,1,0.5525
1,1,0.99
0,0,0.0
0,0,0.01
0,0,0.0
1,1,0.99
0,0,0.0
1,1,0.95
1,1,0.99
0,0,0.0
0,0,0.04
1,1,1.0
0,0,0.04
0,0,0.0
1,1,1.0
1,1,1.0
0,1,0.84
0,0,0.0467
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.09
0,0,0.0
1,1,0.67
0,0,0.0
0,0,0.12
0,0,0.11
0,0,0.0
1,0,0.28
0,0,0.05
0,0,0.0
0,0,0.0
0,0,0.0548
0,0,0.0
0,0,0.0
1,1,0.98
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.03
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.05
1,1,1.0
1,1,0.99
0,0,0.03
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.07
0,1,0.51
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,1,0.77
0,0,0.12
0,0,0.02
0,0,0.0
1,1,0.87
0,0,0.0
0,0,0.02
0,0,0.01
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.12
0,0,0.0
0,1,0.6
0,0,0.0
0,0,0.02
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.02
0,0,0.0
0,0,0.02
1,1,0.73
1,0,0.19
0,0,0.01
0,0,0.0
1,1,1.0
1,1,0.76
0,0,0.13
0,0,0.01
0,0,0.06
0,0,0.0
1,1,0.98
1,1,0.94
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.02
0,0,0.13
1,1,0.58
0,0,0.01
1,1,1.0
0,0,0.01
0,0,0.03
0,0,0.0
1,0,0.14
0,0,0.03
1,1,1.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.7
0,0,0.0
1,0,0.14
1,1,0.85
0,0,0.0
1,1,1.0
0,1,0.7596
0,0,0.11
0,0,0.0
1,1,0.99
0,0,0.0
0,0,0.0
1,1,0.96
1,1,0.94
0,0,0.0
0,0,0.06
0,0,0.16
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.07
0,0,0.13
1,1,0.99
0,0,0.01
0,0,0.0
0,0,0.04
0,0,0.03
0,0,0.01
0,0,0.0
1,1,1.0
1,1,0.99
0,0,0.0
0,0,0.03
0,0,0.01
0,0,0.39
0,0,0.0
0,0,0.14
0,0,0.03
1,1,0.99
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.09
0,0,0.0
0,0,0.0
0,0,0.01
1,1,0.97
0,0,0.03
0,0,0.02
0,0,0.06
1,1,1.0
1,0,0.18
1,1,1.0
1,0,0.08
0,0,0.0
0,0,0.1
1,1,0.93
1,1,1.0
0,0,0.01
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.1382
1,1,1.0
1,1,0.86
0,0,0.07
0,0,0.0
0,0,0.2
1,1,1.0
0,0,0.151
0,0,0.45
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.03
1,1,1.0
0,0,0.01
0,0,0.01
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.27
1,1,0.92
1,1,0.97
1,1,1.0
0,0,0.01
0,0,0.0
1,1,1.0
1,1,0.615
1,1,0.93
0,0,0.41
0,0,0.02
1,1,1.0
0,0,0.0
1,1,0.98
0,0,0.0
0,0,0.07
0,0,0.09
0,0,0.02
0,0,0.06
0,0,0.08
0,0,0.3
0,0,0.0
0,0,0.0
0,0,0.11
0,0,0.01
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.1
0,0,0.13
0,0,0.0
0,0,0.0
0,0,0.19
1,1,1.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.7023
0,0,0.0
1,1,0.7595
1,1,0.84
0,0,0.05
1,1,0.97
0,0,0.01
0,0,0.13
0,1,0.68
0,0,0.0
0,0,0.0
0,0,0.04
0,0,0.0
0,0,0.18
0,0,0.02
0,0,0.01
0,0,0.0
1,1,0.9
0,0,0.03
0,0,0.0
0,0,0.0
0,1,0.82
0,0,0.0
0,0,0.13
1,1,0.96
0,0,0.04
0,0,0.0
0,0,0.0
1,1,1.0
1,1,0.99
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.01
0,0,0.13
1,1,1.0
1,1,1.0
0,0,0.31
0,0,0.0
1,1,0.98
1,1,0.68
1,1,1.0
0,0,0.08
0,0,0.01
0,0,0.0
0,0,0.01
0,0,0.01
0,0,0.43
0,0,0.01
0,0,0.0
1,1,0.59
0,0,0.21
0,0,0.14
0,0,0.0
0,0,0.03
0,0,0.01
1,1,1.0
1,1,0.99
0,0,0.1
0,0,0.0
0,0,0.07
0,0,0.01
0,0,0.0
0,0,0.0
1,1,0.74
0,0,0.02
0,0,0.0
0,0,0.07
0,1,0.54
0,0,0.0
0,0,0.43
1,0,0.13
0,1,0.64
0,0,0.0
1,1,1.0
1,1,1.0
1,1,0.99
1,1,0.78
0,0,0.01
0,0,0.06
0,0,0.0
0,0,0.0
0,0,0.405
0,0,0.05
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.01
0,0,0.33
0,0,0.0
0,0,0.0
0,0,0.39
0,0,0.15
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.06
0,0,0.01
1,0,0.23
0,0,0.0
1,1,0.98
0,0,0.02
1,1,1.0
0,0,0.01
1,1,0.98
0,0,0.0
0,0,0.06
0,0,0.0
0,0,0.04
0,0,0.0
0,0,0.0
0,0,0.03
1,1,0.59
0,0,0.0
1,1,0.99
0,0,0.0
0,0,0.0
0,0,0.02
1,1,0.96
0,0,0.0
0,0,0.25
0,0,0.06
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.01
0,1,0.6
0,0,0.35
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.48
0,0,0.02
1,1,1.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.04
0,0,0.05
0,0,0.03
0,0,0.0
0,0,0.1
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.01
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.03
0,0,0.1
0,0,0.0
0,0,0.01
0,0,0.02
0,0,0.0
1,1,0.97
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.05
0,0,0.02
0,0,0.0
0,0,0.01
0,0,0.0
1,1,0.97
0,0,0.01
0,0,0.01
0,0,0.03
0,0,0.0
1,1,0.92
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.01
0,0,0.0
0,1,0.81
0,0,0.0
1,1,0.91
1,1,0.98
0,0,0.0
1,0,0.311
1,1,1.0
1,1,0.99
0,0,0.19
0,0,0.0
0,0,0.01
0,0,0.25
1,1,0.88
0,0,0.0
1,1,1.0
0,0,0.09
1,1,0.98
0,0,0.0
0,0,0.05
0,0,0.01
0,0,0.01
0,0,0.11
0,0,0.0
0,0,0.0
1,1,0.59
0,0,0.38
0,0,0.0
1,1,1.0
0,0,0.19
0,0,0.0
1,1,1.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.03
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
1,1,1.0
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.23
0,0,0.04
0,0,0.0
0,0,0.06
0,0,0.0
0,0,0.34
1,1,1.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.9
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.05
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.27
0,0,0.0
0,0,0.11
0,0,0.32
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,1,0.75
0,0,0.02
0,0,0.08
0,0,0.05
1,1,1.0
0,0,0.0
1,1,0.98
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.16
0,0,0.06
1,1,1.0
0,0,0.0
1,0,0.27
1,1,0.88
1,1,1.0
0,0,0.02
0,0,0.29
1,1,1.0
0,0,0.05
1,1,0.96
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.03
0,0,0.0
0,0,0.06
0,0,0.0
0,0,0.01
0,0,0.0
1,1,0.9
1,1,0.63
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
1,1,0.99
0,0,0.0
0,0,0.0
0,0,0.02
1,1,0.92
0,0,0.1175
0,0,0.05
1,1,0.99
0,0,0.3
0,0,0.0
0,0,0.02
1,0,0.43
0,0,0.0
0,0,0.0
0,0,0.0067
0,0,0.14
0,0,0.0
0,0,0.0
0,0,0.0025
0,0,0.0
1,1,0.99
0,0,0.01
0,0,0.25
0,0,0.01
0,0,0.01
1,1,0.97
0,0,0.0
0,0,0.0
1,0,0.3
1,1,1.0
0,0,0.0
0,1,0.77
0,0,0.0
0,0,0.01
0,0,0.1
0,0,0.0
1,1,1.0
1,1,0.95
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.08
0,0,0.06
0,0,0.06
0,0,0.0
0,0,0.0
0,1,0.6486
0,0,0.0
0,0,0.0
1,1,0.96
0,0,0.02
0,0,0.01
0,0,0.26
0,0,0.02
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.08
0,0,0.01
1,1,1.0
0,0,0.03
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.01
0,0,0.46
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.06
0,0,0.02
0,0,0.0
1,1,0.7
0,0,0.14
1,1,0.98
0,0,0.0
0,0,0.0
0,0,0.36
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.29
0,1,0.56
0,0,0.0
0,0,0.0
0,1,0.89
0,0,0.02
0,0,0.0
0,0,0.38
0,0,0.0
1,1,1.0
0,1,1.0
0,0,0.0
1,1,0.8571
0,0,0.04
0,0,0.03
0,0,0.0
0,0,0.0
0,0,0.02
1,1,0.81
1,1,0.95
0,0,0.01
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,0.9927
0,0,0.29
0,0,0.42
0,0,0.0
0,0,0.0
0,0,0.36
0,0,0.05
1,1,1.0
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.11
0,0,0.0
1,1,0.77
0,0,0.0
0,0,0.0
1,1,0.51
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.17
0,0,0.0
0,0,0.0
0,0,0.35
0,0,0.01
0,0,0.01
1,1,1.0
1,1,1.0
0,0,0.18
0,0,0.33
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.17
1,1,0.96
0,0,0.0
1,1,0.99
0,0,0.02
0,0,0.09
1,1,1.0
0,0,0.24
0,0,0.22
1,1,1.0
0,0,0.03
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.99
0,1,0.83
0,0,0.0
1,1,0.75
0,0,0.0
1,1,0.96
0,0,0.12
0,0,0.0
0,0,0.0
0,1,0.72
0,0,0.03
0,0,0.0
0,0,0.01
0,0,0.01
0,0,0.0
1,1,0.99
0,0,0.0175
1,1,0.98
0,0,0.04
0,0,0.01
0,0,0.01
1,1,0.96
1,1,0.99
0,0,0.0
1,1,1.0
1,1,0.9
0,0,0.04
1,1,1.0
1,1,0.96
0,0,0.11
0,0,0.01
1,1,1.0
0,0,0.37
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.12
1,1,1.0
0,0,0.01
1,1,0.51
0,0,0.0
0,0,0.0
0,0,0.25
0,0,0.0
0,1,0.71
0,1,0.667
0,0,0.0
1,1,0.92
0,0,0.0
0,0,0.0
0,0,0.04
0,0,0.06
1,1,1.0
0,0,0.02
1,1,1.0
0,0,0.13
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.21
0,0,0.14
0,0,0.0
0,0,0.43
1,1,0.98
0,0,0.0
0,0,0.17
0,0,0.0
1,0,0.228
0,0,0.29
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.14
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.02
0,0,0.1
0,0,0.0
1,1,0.79
0,0,0.0
0,0,0.0
1,0,0.0
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.67
0,0,0.14
0,0,0.0
0,0,0.02
1,1,1.0
0,0,0.0
0,0,0.44
1,1,0.96
0,0,0.09
0,0,0.0
0,0,0.0
0,0,0.05
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.01
0,0,0.38
0,0,0.14
0,0,0.0
1,1,1.0
0,0,0.16
1,1,0.95
0,0,0.01
0,0,0.06
0,0,0.2
0,0,0.0
0,0,0.01
0,1,0.72
0,0,0.38
0,1,0.59
0,0,0.01
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.02
0,0,0.36
0,0,0.0
0,1,0.62
1,1,1.0
1,1,1.0
0,0,0.2
0,0,0.01
0,0,0.01
1,1,1.0
0,0,0.0
0,0,0.08
1,0,0.44
0,0,0.005
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.08
0,0,0.15
0,0,0.04
1,1,0.97
0,0,0.04
0,0,0.04
0,0,0.0
0,0,0.13
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.06
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,1,0.55
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.03
1,1,0.97
0,0,0.0
1,1,1.0
0,0,0.0
0,1,1.0
0,0,0.02
1,1,1.0
0,0,0.24
0,0,0.01
1,0,0.39
0,0,0.0
1,1,0.59
0,1,0.56
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.18
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.07
0,0,0.0
0,0,0.01
0,0,0.17
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.06
0,0,0.0
0,0,0.04
1,1,0.98
1,1,0.99
0,0,0.0
1,1,0.96
0,0,0.02
1,1,0.93
0,0,0.03
0,0,0.0
0,0,0.33
0,0,0.03
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.41
0,0,0.03
0,0,0.01
1,1,1.0
0,0,0.01
1,1,0.96
0,0,0.02
0,0,0.04
1,1,1.0
0,0,0.01
0,0,0.0
0,0,0.1372
0,0,0.0
1,1,0.64
0,0,0.0
1,1,0.9173
0,0,0.02
0,0,0.41
1,1,1.0
0,0,0.0
0,0,0.01
0,0,0.05
0,0,0.05
0,0,0.0
1,1,1.0
1,1,0.8
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.29
0,1,0.56
1,1,1.0
0,0,0.0
0,0,0.18
0,0,0.0
1,1,0.99
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.3475
1,1,1.0
0,0,0.0
0,0,0.01
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.19
0,0,0.0
1,1,1.0
0,0,0.15
1,1,0.98
0,0,0.0
1,1,1.0
0,0,0.01
0,0,0.04
1,1,0.93
0,0,0.0
0,0,0.09
1,1,1.0
0,0,0.12
0,0,0.25
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.02
0,0,0.22
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
